filename,dim1,dim2,dim3
A_1019.wav,8.806847,7.8649745,-3.6867962
A_239.wav,2.244459,-9.016553,-3.0456424
A_748.wav,8.224354,8.291854,-4.2379107
A_530.wav,0.27919412,13.747222,-0.5143788
A_1385.wav,6.5439515,7.1407275,-1.268021
A_100.wav,6.350834,-1.6831475,-7.348477
A_385.wav,-1.8902831,-10.495517,2.0196745
A_1156.wav,-8.455516,-9.71007,-0.16416316
A_877.wav,9.780004,1.8381903,-2.1159284
A_697.wav,11.868487,-0.5531068,-3.9780738
A_143.wav,-13.724554,-2.207073,1.8897207
A_1180.wav,-5.9328785,-11.381839,-0.28283143
A_1508.wav,-1.5228496,9.487676,5.966581
A_1265.wav,4.613289,-10.79456,-4.3802724
A_421.wav,2.6953697,-0.7935488,-5.2952733
A_678.wav,5.528716,-12.103034,-3.957787
A_1335.wav,1.5457642,11.316577,3.109587
A_1187.wav,1.7848998,-12.663217,0.17616315
A_852.wav,6.3091335,10.063051,-3.6970677
A_821.wav,5.263634,5.225747,3.740101
A_231.wav,-9.59057,-2.1333907,-0.08536537
A_251.wav,-5.8628373,12.487806,4.7566905
A_866.wav,10.321244,2.5802114,-2.496549
A_343.wav,-13.773909,1.3387754,1.3983164
A_1195.wav,1.2579656,10.717805,-0.96258366
A_888.wav,7.2754054,-11.499538,-4.407208
A_1257.wav,6.059173,-11.114786,-5.284844
A_1430.wav,4.535394,5.0069385,3.8318655
A_1418.wav,-0.36765987,11.858107,1.3708534
A_1408.wav,2.69191,13.968239,-1.5863258
A_835.wav,-4.8370996,-1.873483,1.5268412
A_1236.wav,8.864196,7.454294,-1.5010359
A_255.wav,-2.6364996,10.065214,6.4300284
A_1514.wav,2.0213788,-9.36742,-2.495584
A_988.wav,4.994594,8.379989,1.6108379
A_624.wav,13.788092,-1.6900764,-4.4839005
A_341.wav,2.3083928,-7.231871,-1.6438015
A_1200.wav,-7.4065084,-9.271606,2.5437844
A_157.wav,0.5087892,-10.544098,-3.5052805
A_1018.wav,1.1047174,6.313629,3.0915568
A_977.wav,1.7156034,6.9645724,4.2017307
A_1240.wav,8.546563,8.545732,-3.5976274
A_486.wav,2.592632,-6.086003,-4.7220345
A_1128.wav,-12.990114,-6.985296,3.3784268
A_874.wav,7.7642255,9.110514,-3.620993
A_1529.wav,2.839515,-7.6480193,-5.004086
A_639.wav,12.734826,2.9936893,-3.182893
A_1324.wav,-5.280473,6.1287003,10.03347
A_940.wav,3.104229,10.254254,-0.7464676
A_1054.wav,-2.1936567,11.683407,2.347008
A_724.wav,12.112441,2.9612412,-2.8964198
A_1365.wav,-7.8389344,-0.14562236,-0.16394909
A_1235.wav,7.6165037,-6.846487,-6.9742074
A_1502.wav,11.298967,5.9281683,-1.8777076
A_395.wav,-5.03432,-2.9521482,-0.873769
A_522.wav,10.274269,5.400137,0.9818136
A_222.wav,-15.499679,0.17420974,1.4600792
A_1329.wav,-5.376302,-6.5918417,2.677744
A_1076.wav,1.4180678,12.082221,2.372873
A_1267.wav,2.5502772,13.920251,-3.072633
A_1727.wav,-10.044687,-3.0220358,1.1488534
A_1399.wav,7.23537,-10.370099,-4.620703
A_1507.wav,-7.507452,-4.513633,1.9849842
A_1370.wav,-5.3399463,10.508893,7.711262
A_1625.wav,11.905151,7.0684166,-2.6981635
A_1572.wav,10.489402,3.8938923,-0.37842402
A_601.wav,10.318699,-2.8372858,-5.5379887
A_1415.wav,9.697595,3.0601864,-0.24273776
A_611.wav,10.01144,9.18342,-1.574584
A_1366.wav,-2.3718286,13.152919,3.5396242
A_867.wav,1.8136566,9.744124,1.553329
A_214.wav,-10.6313095,0.37996745,1.7345498
A_870.wav,12.606762,4.7075577,-2.2483811
A_261.wav,-8.172998,-6.802779,0.15398511
A_193.wav,2.5995345,-7.480334,-5.546866
A_263.wav,-5.594585,-5.6051426,-2.115948
A_8.wav,-4.55123,-9.701941,3.0583248
A_50.wav,5.846084,0.5637737,-5.186601
A_490.wav,-5.382608,-6.1442633,1.088769
A_129.wav,2.0253215,-1.0498219,-4.61009
A_1088.wav,11.387538,-1.6253866,-3.2187278
A_269.wav,-0.03704266,-9.461415,-0.15024714
A_220.wav,1.8465042,-13.280537,-2.4924707
A_1640.wav,-1.6336689,7.732518,8.338296
A_953.wav,0.5004303,-3.1459804,-2.1573615
A_1297.wav,-4.8543324,14.035443,1.7071248
A_1044.wav,7.776863,9.0978365,-2.8961022
A_1639.wav,7.2723546,-5.0719914,-6.995008
A_1487.wav,10.555979,-3.659299,-5.4240136
A_9.wav,2.7008314,-6.964659,-6.2362022
A_1596.wav,3.3963518,10.807038,2.953469
A_1466.wav,6.5425878,-1.5964264,-6.9536777
A_1124.wav,-9.884867,-8.537269,1.7799542
A_489.wav,-3.3766952,-10.715966,1.7634702
A_1607.wav,-9.829544,-2.484923,0.72176445
A_445.wav,1.4133972,8.442895,4.2660117
A_325.wav,-5.4205155,-6.062537,0.9768761
A_653.wav,1.3052834,6.9253125,4.17572
A_194.wav,-4.313393,-9.734921,3.2207036
A_1746.wav,6.802659,-2.631034,-6.231164
A_501.wav,1.0203682,-12.606124,-0.62056696
A_652.wav,1.5118127,6.4381533,4.510187
A_1034.wav,6.343931,7.0882626,-0.6760114
A_780.wav,-1.288385,14.260364,0.18867874
A_356.wav,-10.445366,-1.239978,1.9555343
A_1344.wav,3.966434,-5.3613367,-5.1726265
A_1688.wav,-7.2867794,-7.236917,0.83835196
A_292.wav,0.80720186,-4.5393972,-1.8366034
A_392.wav,-15.461291,0.24792951,1.3607885
A_377.wav,0.5988704,-1.7161683,-2.6725426
A_429.wav,-9.738597,-8.053833,1.7805387
A_1135.wav,-6.7038045,-9.635237,0.9913878
A_807.wav,-5.225877,10.450477,6.8321605
A_1179.wav,-15.452496,-4.7288322,3.135735
A_1685.wav,-4.587418,11.226007,5.182332
A_1517.wav,-1.4877032,13.932468,-0.6747749
A_648.wav,2.5590878,9.403009,1.3182493
A_893.wav,-2.31581,6.1120777,7.9162207
A_504.wav,2.0889688,-13.678586,-0.38516086
A_904.wav,-5.3649077,12.41762,4.294849
A_114.wav,-8.321345,-6.5994873,-0.03332428
A_680.wav,5.415059,9.08992,-2.3089666
A_432.wav,-2.9589381,-11.013098,1.7869481
A_635.wav,1.1754625,10.453034,-1.3268598
A_584.wav,2.121391,-13.8927555,-0.90626365
A_305.wav,-6.8066797,-11.378337,1.5646862
A_636.wav,10.927505,-2.336122,-5.4361567
A_1406.wav,3.0472372,10.997212,1.9359053
A_947.wav,7.005483,8.70427,-3.3143914
A_286.wav,-11.898532,-5.6178694,0.87160236
A_982.wav,-6.6976633,-13.12147,3.0870585
A_1147.wav,-14.898049,-5.454294,2.7819543
A_1123.wav,-12.792461,-8.180137,3.241176
A_643.wav,-2.4894671,14.662995,-0.617257
A_1379.wav,-1.4839929,11.926154,4.8505573
A_136.wav,6.3337407,-2.7492108,-7.135725
A_328.wav,1.0074915,11.836907,2.2393227
A_94.wav,-4.94974,-10.076734,3.4122236
A_833.wav,-7.0801325,9.710578,7.6056333
A_768.wav,2.1791244,5.539022,3.645943
A_1319.wav,11.062522,6.222081,-2.5028598
A_665.wav,0.08961628,10.956778,-3.045618
A_531.wav,4.7072854,9.717846,0.40060008
A_1033.wav,1.8663505,-12.713357,-0.0014396054
A_1211.wav,1.3344566,-4.5419064,-4.9383397
A_234.wav,-5.7229934,-4.847808,-2.1270168
A_273.wav,-12.299526,-6.2576694,2.9388258
A_1608.wav,1.0142505,-10.768484,-3.3735461
A_76.wav,4.371469,-4.8452816,-6.718365
A_484.wav,2.5352676,-7.406262,-5.4136343
A_178.wav,3.226668,-5.914591,-6.7802567
A_577.wav,-6.3921227,-9.171348,3.785639
A_297.wav,-6.8358874,-12.132718,1.049014
A_958.wav,-9.552308,-2.48121,-0.3081536
A_921.wav,-4.9523497,4.8499255,10.79232
A_1471.wav,-1.3340185,9.528356,6.0209346
A_121.wav,-2.903864,-8.790184,0.5062013
A_1298.wav,-1.7475628,13.698388,2.0826678
A_1178.wav,-10.082642,-6.0069733,0.9814229
A_271.wav,0.52703506,-9.211289,0.20304243
A_310.wav,-6.7522264,-1.8175851,-0.0015560277
A_434.wav,-7.1817365,-1.1879622,0.08946622
A_1143.wav,-15.214393,-1.762036,2.4247859
A_842.wav,9.600172,10.209352,-3.537577
A_357.wav,-13.765858,-2.653989,2.57056
A_1710.wav,-12.872325,-0.4218512,1.4827396
A_349.wav,-11.269756,-8.583367,1.5760853
A_740.wav,0.8388782,-5.277677,-1.8176959
A_467.wav,5.3359704,-10.468148,-5.055229
A_479.wav,-6.797899,-2.926823,1.0898758
A_294.wav,-6.431439,-9.385657,-0.8498363
A_1460.wav,-1.1624036,-5.4286504,0.9902138
A_1173.wav,-16.041754,-5.1805696,3.374583
A_1484.wav,4.0273657,8.910731,-1.8616161
A_1246.wav,0.43974012,-13.830513,-1.4774948
A_42.wav,-11.49829,2.0308554,0.020020075
A_761.wav,6.064021,7.153533,0.19471098
A_570.wav,-3.8751569,-3.687206,-0.9671402
A_927.wav,-2.3770537,-7.5409703,-2.5590858
A_1390.wav,2.0741165,10.354465,-1.5828849
A_306.wav,3.515569,-6.9778333,-3.3544974
A_557.wav,8.43358,4.3308263,-1.7985443
A_262.wav,-0.9075902,-12.601898,0.16710317
A_800.wav,-0.7624454,10.853503,2.9974468
A_43.wav,2.9483263,-0.23475654,-5.900791
A_1292.wav,0.3068979,9.19665,4.485119
A_314.wav,6.051726,-10.893861,-4.8275967
A_1078.wav,-8.608747,-2.4653108,3.5061448
A_163.wav,-5.03614,-10.42141,3.4855394
A_1247.wav,-5.423568,-6.59772,0.62420535
A_44.wav,-4.7963724,-1.8333472,2.1446352
A_1538.wav,-1.3088014,11.267136,3.3086681
A_847.wav,-5.2153935,-6.691571,2.1085293
A_1563.wav,-5.944197,10.239008,7.1688232
A_81.wav,4.9274144,-2.2643492,-6.466759
A_834.wav,10.636884,8.546314,-1.2432948
A_1281.wav,2.4621146,-5.2816443,-3.8379745
A_585.wav,10.183014,-1.6297518,-4.13367
A_1757.wav,-11.7001505,-9.111342,2.7765176
A_172.wav,-1.0450386,-5.4030037,0.29071444
A_1411.wav,2.8636327,9.779358,-1.5359881
A_972.wav,-0.42160162,6.3872514,7.604125
A_248.wav,-3.6348825,-5.3656063,-1.2999024
A_898.wav,11.328151,1.8582081,-1.2728741
A_781.wav,4.2046943,4.6118264,4.0019946
A_659.wav,-5.247066,-7.0577197,3.2392664
A_1065.wav,10.736396,8.740363,-1.6276054
A_1589.wav,4.214348,4.5649548,3.987905
A_1701.wav,-6.223427,-12.134689,0.5689718
A_257.wav,2.5357382,13.770684,-3.0271232
A_1146.wav,-8.026383,-6.9097776,0.5845559
A_101.wav,6.3384366,-8.786661,-6.591788
A_558.wav,10.598832,7.998325,-1.0050875
A_1086.wav,4.641679,-5.472305,-5.5516834
A_1454.wav,3.2650843,-6.480691,-4.2236786
A_1373.wav,10.972652,4.81158,-0.24405712
A_1091.wav,-4.6860847,7.166812,8.970504
A_1459.wav,-6.2457795,-0.2120658,-0.4169574
A_253.wav,0.51338446,-13.739142,0.5597697
A_737.wav,4.3545504,-7.2390065,-3.4152098
A_1350.wav,5.7690005,8.405093,1.6825311
A_997.wav,8.640756,10.543309,-2.8572044
A_1113.wav,-11.957156,-3.7562518,3.3791258
A_418.wav,-9.703974,-2.2627409,2.7048728
A_707.wav,5.611769,11.736921,-3.654801
A_760.wav,12.511058,-1.7948273,-2.7609308
A_964.wav,7.771426,-6.3142548,-6.77221
A_544.wav,11.434101,-2.5401282,-5.6584096
A_825.wav,0.9672605,7.123633,3.915108
A_658.wav,-2.1669736,6.9642534,8.037323
A_666.wav,9.880893,9.089661,-3.4380724
A_542.wav,-3.0846195,-11.137934,0.71313643
A_335.wav,2.8177655,-5.8890743,-0.95429325
A_1767.wav,-6.8236933,-7.788517,3.05305
A_1525.wav,9.113437,6.4893126,-3.009052
A_1201.wav,1.291205,-13.520983,-1.716123
A_1103.wav,-15.6401415,-4.352681,2.9062827
A_931.wav,1.6224915,-13.373583,0.101068735
A_102.wav,-2.4062488,-8.9396715,1.8424838
A_1271.wav,-1.6148353,-11.365132,1.5248498
A_540.wav,-0.59548855,-3.8302212,-2.3782642
A_1029.wav,5.9655733,7.0393286,-1.5876257
A_646.wav,-2.4520655,5.692058,8.948259
A_1437.wav,-4.2498503,6.626051,9.379248
A_822.wav,10.749141,4.718643,-2.7802186
A_265.wav,-6.5161843,-12.437183,1.2453657
A_492.wav,3.1465538,10.833291,0.029284673
A_1151.wav,-14.439589,-4.038439,2.469223
A_1061.wav,1.4848714,9.871682,-1.8419619
A_986.wav,8.058378,10.686088,-1.4992325
A_1652.wav,-1.2802306,-5.358923,0.8659588
A_62.wav,7.0459495,1.0681633,-3.6968992
A_360.wav,7.955109,-5.994398,-6.819231
A_1500.wav,1.2711676,7.8716693,3.471127
A_1305.wav,2.037978,-11.58391,-2.2093298
A_1401.wav,6.124666,11.043053,-1.6775186
A_1573.wav,10.955858,5.101235,0.40140355
A_364.wav,-12.791773,-8.526097,3.480323
A_1339.wav,-2.1751587,7.922213,7.7597046
A_1561.wav,4.4453278,4.708257,3.9388657
A_1669.wav,-9.083317,-7.4768105,0.7339749
A_499.wav,-12.950962,-8.533567,2.7672985
A_423.wav,-7.218415,-9.346246,1.066646
A_670.wav,-1.9926534,14.251985,-0.7134807
A_753.wav,-4.6387296,11.115283,5.1900644
A_466.wav,12.549473,-1.2697253,-3.459651
A_1032.wav,-3.6542215,8.075031,7.0041313
A_125.wav,2.64589,-3.245024,-5.303652
A_1242.wav,1.8413516,9.3389635,2.2496274
A_1478.wav,6.5527916,-3.2896647,-7.0449347
A_1736.wav,-14.412796,-5.4647617,2.7622786
A_1075.wav,-4.4187593,7.438409,6.4004445
A_33.wav,2.1891325,-1.5967757,-6.1711097
A_1255.wav,10.400417,3.8596704,-2.1166065
A_139.wav,10.282119,0.31452256,-2.3618252
A_459.wav,5.8174477,-11.297055,-4.9819074
A_703.wav,-4.120955,13.630502,1.9656148
A_1535.wav,1.2475108,-5.878782,-4.525037
A_1662.wav,-3.8904624,13.555602,1.6577407
A_1493.wav,14.178527,0.83594704,-2.8811765
A_630.wav,12.012657,6.0688562,-3.749276
A_1336.wav,3.1224194,-1.761877,-5.1733327
A_732.wav,1.7437024,13.484223,-2.4274552
A_1762.wav,0.03560198,11.985677,4.6586785
A_260.wav,-3.7446811,-10.266122,1.8613918
A_1100.wav,4.10692,11.891593,-1.4678774
A_1509.wav,8.788268,8.488165,-1.1554784
A_1289.wav,-12.248874,-7.4720564,2.1927254
A_565.wav,11.912792,-1.5256176,-3.4236212
A_615.wav,9.0256,6.299525,0.24858658
A_950.wav,7.9245753,-7.232827,-5.224658
A_967.wav,-0.5474495,-4.7575617,-2.0525005
A_594.wav,3.5473218,10.0072975,0.9599258
A_1723.wav,-12.210191,-0.33241695,1.3132349
A_727.wav,0.35311258,-13.660828,0.49395716
A_323.wav,-0.3733312,-12.5666065,-0.5179263
A_266.wav,-1.3464426,-12.946972,0.28569847
A_1708.wav,-7.6329923,-10.552647,0.15506697
A_1353.wav,4.9955215,-6.5787373,-6.632897
A_71.wav,6.2203574,-3.451842,-6.8608813
A_746.wav,6.775069,10.082071,-2.1142066
A_1085.wav,1.513362,6.486503,5.1207776
A_334.wav,7.603995,-7.3495774,-5.076813
A_979.wav,1.1251521,-13.517055,-1.8373398
A_1667.wav,-11.309478,2.0893881,0.18808027
A_242.wav,-4.377638,-1.6230972,0.6632628
A_1223.wav,-13.268606,-9.025444,4.558261
A_613.wav,1.911097,-6.753973,-3.278772
A_1547.wav,-8.742992,-8.60894,3.087337
A_320.wav,6.9638343,-10.553472,-4.611179
A_93.wav,5.6374054,-11.721075,-5.181952
A_552.wav,-3.118759,13.540702,1.9080738
A_858.wav,-0.7042869,11.153323,2.179459
A_1575.wav,9.806971,-2.8621314,-5.535312
A_1580.wav,-4.619538,6.7879143,6.792907
A_1013.wav,1.9873625,-9.589625,-0.1131157
A_846.wav,-0.6498047,-5.59975,-1.9067926
A_1332.wav,-4.254452,-3.8422525,-1.2297775
A_576.wav,-1.2585205,14.426467,0.6549204
A_1438.wav,-0.99597615,8.116571,7.881948
A_981.wav,5.4683003,-10.528221,-5.473032
A_620.wav,7.4341426,-7.1387177,-5.3649607
A_1228.wav,-3.2026634,-8.773021,0.637574
A_1700.wav,-3.8226879,-9.701521,0.79939973
A_219.wav,2.6997468,-9.024781,-4.86589
A_1063.wav,5.4978576,-1.9947548,-5.8873773
A_1338.wav,6.771748,0.7094898,-4.5620313
A_696.wav,13.695799,-1.7533333,-4.3450913
A_1488.wav,-4.749104,-1.4360718,0.7656419
A_1448.wav,7.6135364,10.917897,-1.0506029
A_415.wav,-5.606397,-11.9495,0.80381775
A_1486.wav,13.168028,-0.33057627,-1.5885503
A_1721.wav,-11.554342,-4.3264627,2.637806
A_527.wav,-11.326187,-9.6689625,3.219794
A_1356.wav,-0.71290016,9.140425,6.4305916
A_1490.wav,7.3681965,-5.083006,-6.82642
A_453.wav,-10.384675,-8.732452,2.4198868
A_617.wav,-6.7051263,-13.153501,3.1062284
A_1387.wav,11.5154295,0.8213023,-2.4138386
A_443.wav,8.026373,-2.240938,-5.6464634
A_1603.wav,-11.066056,-0.6034601,2.1590343
A_140.wav,5.0518947,0.5309496,-4.864246
A_1720.wav,5.480921,-0.8663432,-6.3647065
A_1259.wav,-2.3909135,-7.8464875,-2.6797626
A_911.wav,-6.3102694,-13.360612,2.0762584
A_340.wav,3.919428,-6.7350054,-4.1667733
A_668.wav,11.550666,4.051146,-2.5584328
A_1031.wav,-4.965278,4.741133,10.891789
A_205.wav,-8.89721,-5.1685076,-0.4726976
A_52.wav,4.9031696,0.19420017,-6.2864575
A_787.wav,2.255054,13.286546,-3.4338052
A_1295.wav,-5.991573,10.32602,7.177072
A_1524.wav,-2.0907276,-4.862164,-1.4751042
A_99.wav,-10.551072,1.7789607,0.10239068
A_684.wav,11.668611,1.3086839,-3.913057
A_225.wav,-5.5046363,-11.545711,0.6674523
A_1400.wav,2.767064,-12.396795,-1.3693068
A_55.wav,-9.958702,1.5142839,-0.13343243
A_308.wav,-5.5594525,-11.551261,0.36213753
A_1763.wav,1.6525451,-12.661333,-0.59441847
A_1057.wav,-2.8019817,-5.307938,-1.688779
A_258.wav,7.0891056,10.787861,-0.6519617
A_599.wav,4.242639,10.637751,3.0138218
A_1651.wav,-0.253112,-6.08543,-0.7456266
A_1595.wav,-0.74113196,6.0221596,7.5300865
A_525.wav,7.7624297,-9.292637,-4.7793684
A_404.wav,-11.963358,-4.0719647,2.1056936
A_1618.wav,-12.384501,-0.31490347,2.2087712
A_498.wav,0.047712352,-13.6827545,0.53637964
A_268.wav,1.3344772,-7.992305,-2.4540496
A_1670.wav,-4.182222,-1.6853368,0.5931836
A_196.wav,-1.613648,-11.482245,1.6474022
A_1378.wav,9.180434,8.529963,-0.972116
A_757.wav,1.7366667,8.726295,-1.6298459
A_159.wav,5.089892,-7.955475,-3.401474
A_85.wav,-0.16406696,-6.6698546,-0.92154986
A_1219.wav,13.812353,-0.8006017,-2.6200473
A_1707.wav,-6.594286,-11.094155,0.55644417
A_654.wav,-3.719524,7.9391303,5.7958035
A_980.wav,5.593023,12.857711,-1.8695909
A_1436.wav,0.69637644,-4.464064,-4.2566757
A_1628.wav,6.0330477,-4.2468266,-7.095246
A_1769.wav,9.467074,-0.844268,-3.7513068
A_937.wav,-1.1031736,11.445656,2.2375267
A_368.wav,5.5273967,-1.8736712,-6.29639
A_534.wav,0.069618344,5.6350665,8.151478
A_348.wav,-9.46332,-5.0324683,-0.12554988
A_1699.wav,-4.1260157,-7.127919,1.0983955
A_1605.wav,2.1322532,-2.1606941,-6.156334
A_79.wav,7.156663,-4.5389895,-6.970139
A_1012.wav,7.806127,5.432682,-1.8624197
A_1327.wav,-4.9910536,-11.933109,2.8479297
A_899.wav,-5.2142863,5.4970336,9.799682
A_728.wav,8.150766,7.6587644,-3.9334202
A_1272.wav,-2.344805,-6.706117,1.096088
A_957.wav,14.081383,-1.3821032,-4.189279
A_1755.wav,-7.9324975,-8.355501,1.8158499
A_838.wav,2.6363337,-10.72473,-2.646055
A_1467.wav,-3.2274303,-6.1637397,1.4942048
A_719.wav,0.83965266,12.786436,0.2087473
A_1381.wav,3.7791924,-0.72495157,-6.213513
A_15.wav,-13.151763,1.6592238,0.41812783
A_1252.wav,10.173439,-3.338558,-5.463904
A_1441.wav,2.374594,5.2356615,3.7332919
A_1550.wav,7.096096,1.2052577,-3.3238094
A_311.wav,-6.7154875,-5.004048,0.5880785
A_1331.wav,-9.668017,-1.7255714,2.1115837
A_1629.wav,5.837739,12.753867,-1.7318454
A_495.wav,-2.6438615,-5.9838867,-2.855439
A_1300.wav,-4.3412914,10.479756,6.386388
A_750.wav,12.6791115,-3.6351867,-6.0635867
A_1610.wav,11.16517,-1.1926043,-3.1943455
A_596.wav,-6.582804,-9.434019,3.636442
A_142.wav,-13.765123,-0.29964915,1.6499714
A_1654.wav,-3.5276961,11.551105,5.937444
A_720.wav,11.877902,7.7682533,-2.1448078
A_1671.wav,-2.370377,-10.351479,2.209572
A_902.wav,11.754403,-1.6909063,-3.1746807
A_919.wav,1.2985195,12.584152,-1.7499675
A_857.wav,5.917479,7.388306,-2.4875612
A_735.wav,10.844829,-0.7354263,-4.2810025
A_78.wav,2.586524,-7.9364915,-5.345153
A_873.wav,-6.783815,-7.38229,3.341809
A_1269.wav,5.748795,-6.9578023,-7.5466366
A_502.wav,10.884831,-3.476329,-5.647584
A_41.wav,-14.614479,2.700877,0.092828006
A_1392.wav,3.8444963,-6.285253,-5.7004724
A_1554.wav,-4.7014666,8.168133,6.5024524
A_1648.wav,8.975566,6.8012795,-2.1053052
A_555.wav,-2.8556986,-11.258654,1.3867635
A_808.wav,8.197896,-2.191724,-5.689898
A_16.wav,-13.910142,2.0985749,0.29660425
A_801.wav,-0.6180694,7.6803956,4.1327305
A_1414.wav,-5.369456,6.2396674,9.998123
A_723.wav,11.54386,0.15590891,-3.550938
A_134.wav,8.61884,6.7425056,-1.5998186
A_186.wav,3.251989,10.773295,0.14297149
A_1368.wav,2.532689,12.382624,-0.7194172
A_355.wav,-10.535772,-3.5959086,1.8445554
A_1024.wav,4.1241302,5.133872,3.593996
A_1144.wav,-9.115961,-1.8068798,0.8982563
