filename,dim1,dim2,dim3
A_513.wav,0.29915452,-13.313374,-0.5139751
A_1015.wav,7.0535407,-7.800899,-4.247509
A_1643.wav,10.886245,5.8371744,-2.1924093
A_1020.wav,7.335289,-12.056748,-4.530608
A_452.wav,2.0063105,-4.411362,-3.7677228
A_932.wav,3.6368394,9.11821,-2.6268811
A_1506.wav,7.2428894,5.8722553,0.30194795
A_1631.wav,11.10315,8.024986,-2.2347658
A_1634.wav,0.07370642,-5.9513645,1.4069549
A_1290.wav,-14.062353,1.2248114,1.5282923
A_854.wav,-2.0122955,13.464212,2.7104156
A_1099.wav,-5.357819,7.915723,8.338276
A_1006.wav,7.9489055,10.505711,-0.8285802
A_1541.wav,2.7311444,-9.628873,-0.31529877
A_1425.wav,-10.168845,-5.8000197,0.77853763
A_367.wav,-13.671222,-5.182404,2.1327417
A_625.wav,13.0417595,-4.2605605,-5.57787
A_575.wav,1.3587914,11.472373,2.7129896
A_124.wav,5.145778,-0.73114324,-6.548835
A_54.wav,-10.626301,1.421842,0.12655604
A_1715.wav,-4.228543,-4.3311462,-1.2601606
A_464.wav,11.330428,-3.903307,-4.926895
A_628.wav,1.1808888,10.4972515,-1.8673794
A_609.wav,-0.51231676,8.345567,8.073737
A_782.wav,0.71466374,-7.5223546,-1.2370703
A_259.wav,3.8212857,13.266291,-1.5552286
A_1684.wav,-6.1524224,9.724645,8.152903
A_634.wav,-0.45944238,10.723972,-0.90170366
A_1278.wav,-1.9418553,7.001567,8.422837
A_878.wav,2.7085712,13.20909,-3.5415046
A_1465.wav,8.414748,-0.5718032,-4.650111
A_1196.wav,2.605761,-5.2502537,-1.4219701
A_512.wav,0.7024356,-12.256047,-0.69092727
A_1623.wav,4.1570354,-2.4978125,-6.770808
A_1011.wav,11.953388,0.07593638,-2.719322
A_812.wav,0.92517823,6.7227006,2.9776766
A_1749.wav,1.5019197,-10.3975115,-0.9172549
A_1071.wav,5.61311,9.894481,-2.0533
A_865.wav,-2.9818232,13.698008,1.5548726
A_1638.wav,-11.492622,-0.016713306,2.091462
A_1152.wav,-12.197686,-4.5946116,2.5223105
A_473.wav,10.840545,-3.6408827,-5.461381
A_1697.wav,-3.2153075,-8.833249,1.8504379
A_237.wav,5.0549474,-7.938876,-2.912341
A_472.wav,5.6360235,-3.5876648,-6.9864974
A_700.wav,5.73502,11.517892,-3.397157
A_405.wav,-2.1644504,-4.20884,-0.8436195
A_223.wav,-15.322001,0.11561205,1.431675
A_769.wav,9.230059,3.061718,-0.3091934
A_1209.wav,13.123164,-1.663858,-3.3311563
A_156.wav,-2.5260606,-3.835518,1.1969813
A_895.wav,-2.579746,11.47392,3.6355011
A_413.wav,-1.5752144,-8.293653,0.27602845
A_316.wav,7.3694787,-9.058859,-5.097578
A_717.wav,4.1119666,-9.249828,-4.1201315
A_1360.wav,3.1023884,10.684491,3.3614051
A_1383.wav,2.172893,-10.690658,-3.1029916
A_450.wav,-12.3459215,-1.2669619,2.2226193
A_312.wav,2.3216903,-3.4549305,-4.548279
A_1495.wav,0.16435927,-9.484656,-0.04329304
A_386.wav,-10.811253,-8.193177,3.5581996
A_34.wav,-14.542891,2.2189217,0.315024
A_371.wav,-7.982622,-6.4531384,0.07155454
A_742.wav,5.561486,11.52919,-3.207955
A_1190.wav,-5.878249,-8.320497,-0.740927
A_537.wav,3.1825936,10.851775,2.5410826
A_1263.wav,10.171533,3.748779,-0.62430847
A_523.wav,5.1330004,8.586197,1.6392554
A_1220.wav,12.049432,7.146858,-3.012025
A_1458.wav,9.168196,6.769013,-2.25226
A_1577.wav,1.4524182,8.745059,-1.9384565
A_174.wav,1.5828768,-10.95071,-2.7297397
A_1702.wav,0.4438718,-7.0047493,-1.4068642
A_1008.wav,8.810494,9.158599,-3.712209
A_1081.wav,0.5487711,7.398841,3.9156232
A_1403.wav,-0.06641495,9.754979,4.3432636
A_935.wav,-2.8077445,14.25617,-0.49701387
A_1345.wav,8.549451,10.848121,-2.0213287
A_1744.wav,-1.4818019,-4.469882,-1.8847524
A_603.wav,-0.8645424,6.1170726,8.801104
A_990.wav,-3.7817402,7.7670503,7.252199
A_1021.wav,13.929516,-0.11449767,-3.3311214
A_1678.wav,10.007173,3.2755277,0.26589918
A_1582.wav,5.4443507,12.2671175,-2.5194745
A_538.wav,-0.062633984,13.215569,3.0543308
A_1612.wav,-1.2937496,12.002565,4.377773
A_687.wav,12.326429,-0.99009544,-4.182437
A_1754.wav,-8.098441,-6.9644856,0.46112806
A_96.wav,5.6278563,-7.0356946,-7.580366
A_420.wav,-15.931627,-0.38350788,1.8370801
A_1227.wav,-0.22820222,11.732531,1.6037233
A_478.wav,2.1718838,-1.9124652,-5.6046796
A_861.wav,-5.179011,7.1470256,8.36584
A_1695.wav,-8.376486,-11.130989,1.303965
A_407.wav,-4.438176,-5.0076194,0.5957186
A_880.wav,-1.5610317,7.755962,4.201358
A_1729.wav,0.25678387,-8.682292,-0.36715108
A_1084.wav,2.7477057,9.132935,1.9093914
A_1516.wav,2.7590828,11.228978,1.7522479
A_411.wav,5.574005,-3.7684414,-6.863816
A_1028.wav,2.6813169,-13.996235,-2.2576494
A_207.wav,4.648446,-5.1754622,-5.661186
A_1317.wav,-3.4070652,5.73291,9.620326
A_1189.wav,2.3494217,-2.5382986,-3.3358364
A_3.wav,-14.194407,1.7408613,0.6886147
A_791.wav,-1.6587908,8.250444,4.9157977
A_1477.wav,-8.717019,-7.807795,3.34137
A_1583.wav,12.403192,7.172349,-2.2994664
A_185.wav,8.992472,8.682049,-1.02148
A_441.wav,-5.191241,-4.1795464,0.53425443
A_767.wav,-2.4719822,11.670212,5.1161394
A_1683.wav,-2.137215,-4.7222466,-1.4037254
A_1141.wav,-8.177841,-9.437393,0.9999885
A_1310.wav,-1.5723807,7.997483,7.885753
A_952.wav,4.361903,-7.3457694,-3.703595
A_46.wav,-12.251119,1.6620761,0.450414
A_856.wav,10.887223,8.697859,-1.4310105
A_640.wav,7.64118,-9.178751,-4.7328343
A_354.wav,-10.365855,-1.7236704,2.1040602
A_1023.wav,12.40285,-1.1583767,-3.6453886
A_477.wav,-4.424544,-8.620777,3.632934
A_227.wav,-14.235492,-1.2838736,1.9181684
A_1534.wav,-15.711312,-0.32802048,1.7985253
A_344.wav,-12.068563,-3.4634035,2.8130476
A_820.wav,-4.416396,6.416452,9.328003
A_948.wav,10.867983,9.643997,-2.9961908
A_1445.wav,1.9512256,8.946785,4.4763155
A_535.wav,-1.0293998,5.635014,8.367722
A_1446.wav,4.9555473,-10.491409,-4.9736166
A_1412.wav,0.27218115,11.195537,0.92844707
A_1558.wav,6.6391582,6.3929324,-1.3596163
A_1546.wav,0.4268646,-4.164904,-3.4985247
A_1545.wav,2.9806445,13.074543,-3.5787222
A_943.wav,5.6721263,8.761925,-2.7311726
A_20.wav,-10.775382,0.44954097,0.54279757
A_1361.wav,7.0751896,1.4551325,-3.0619519
A_764.wav,-1.783761,13.276477,-1.2344905
A_1566.wav,-0.13531817,9.889661,0.6513102
A_739.wav,11.976493,3.6904113,-3.0406232
A_1056.wav,10.57512,2.2070594,-1.0102875
A_955.wav,10.178152,10.609673,-3.3102736
A_25.wav,-14.323596,0.3662179,1.3638123
A_1014.wav,-5.6633716,-5.902915,2.0066788
A_811.wav,1.4467092,8.967744,4.701348
A_1584.wav,-0.30932617,6.584174,8.051071
A_704.wav,11.378094,5.569751,-3.5461774
A_1069.wav,8.735673,10.04007,-3.439231
A_545.wav,5.239092,-7.7841806,-3.2134016
A_939.wav,7.9650235,4.701207,-2.3669314
A_1655.wav,5.3074536,12.360461,-2.7533543
A_212.wav,-9.557501,-4.807464,-0.15789865
A_167.wav,-3.6750147,-10.882077,2.6068814
A_1233.wav,9.272887,4.1378655,-0.86437523
A_891.wav,7.528735,5.2950344,-2.5265222
A_605.wav,1.0187906,-13.722662,-1.8420066
A_1059.wav,-6.2023664,10.309207,7.468931
A_749.wav,1.0112253,10.471874,-2.3798733
A_1363.wav,4.840735,4.932201,0.7194751
A_1619.wav,-8.243041,-5.2900476,1.0065453
A_1182.wav,-3.1045911,-5.0383496,-1.5651988
A_1676.wav,-3.5670364,-3.6522112,0.9737126
A_1601.wav,2.874779,-5.020983,-2.8988183
A_1080.wav,0.62252635,13.609225,-0.6687307
A_673.wav,1.6982753,12.023502,-3.7480912
A_382.wav,-2.3975136,-5.956299,-2.6063995
A_1377.wav,10.958792,7.935575,-2.3727868
A_1627.wav,8.595425,-0.87100816,-4.7362866
A_623.wav,7.244842,-11.570784,-4.564153
A_1163.wav,-11.524086,-1.4352707,1.3007522
A_962.wav,10.926487,4.932759,0.005289141
A_743.wav,1.5237936,-12.569767,0.4434695
A_241.wav,3.22896,-8.235565,-5.2770505
A_516.wav,-3.131218,8.269296,7.995363
A_792.wav,1.7729919,9.33791,1.7280395
A_1287.wav,3.1157818,-14.0166645,-2.467949
A_1539.wav,-5.487439,9.390599,7.4742775
A_976.wav,-4.8539867,10.379844,6.6828175
A_442.wav,7.2821813,-5.5497904,-6.7052345
A_1424.wav,5.196662,12.892614,-1.8568885
A_1299.wav,-4.220289,10.375182,6.18447
A_581.wav,10.063159,-3.4747853,-5.6623015
A_819.wav,-5.0391364,-2.6966891,2.0358331
A_1647.wav,-6.3327575,-4.5966454,0.32021117
A_1138.wav,-14.278673,-4.5266004,2.3536458
A_1249.wav,4.8872476,-11.424163,-3.82229
A_1527.wav,7.522714,-6.207037,-6.7270336
A_960.wav,-13.690394,-0.7990794,1.7980455
A_307.wav,-6.1765685,-8.984605,-0.2569542
A_965.wav,-10.843672,1.6635481,0.2411773
A_68.wav,-1.3685948,-9.177686,2.1402123
A_1282.wav,2.4621146,-5.2816443,-3.8379745
A_996.wav,8.738526,10.534111,-2.5989375
A_1159.wav,-9.252037,-7.186617,0.6089149
A_302.wav,10.42623,5.127042,-0.33845392
A_39.wav,-14.098523,-2.2897556,2.6215549
A_1244.wav,5.694393,4.9520245,3.704073
A_1337.wav,4.290245,-2.9927506,-6.801606
A_303.wav,6.556035,8.177408,2.2425973
A_1713.wav,-12.63251,-4.6605277,2.2926533
A_876.wav,4.1207438,13.291295,-2.8240433
A_1055.wav,-5.4162498,10.415241,6.746263
A_476.wav,4.91357,-2.5070288,-6.2879844
A_824.wav,6.4935646,-2.4683902,-5.921492
A_299.wav,-12.758402,-3.6468785,3.321621
A_1656.wav,-0.709664,6.779478,8.086105
A_287.wav,-15.947587,-3.2778537,2.7594602
A_871.wav,3.281828,10.310138,0.46180725
A_1133.wav,-8.382736,-7.3973403,1.907223
A_1672.wav,1.9147984,6.778653,3.9644446
A_1239.wav,-6.206472,-9.069717,-0.58070344
A_827.wav,7.7196064,-2.3842897,-5.856031
A_1066.wav,-2.776023,-11.239857,1.2072055
A_1770.wav,0.08483635,13.347326,-0.753102
A_487.wav,1.5270251,-7.645426,0.3279431
A_1243.wav,1.6402498,-4.6168513,-4.5639577
A_298.wav,-6.334548,-9.209638,-0.60727227
A_1759.wav,-12.625365,-1.3403325,2.1674163
A_1717.wav,-14.751671,-4.97355,3.5081327
A_551.wav,-2.6916966,12.216134,4.600945
A_1745.wav,-8.908758,-5.355065,-0.3468799
A_45.wav,1.7146308,-0.90955573,-4.645577
A_589.wav,5.31306,9.14477,-1.5026853
A_794.wav,-2.2964594,6.6524534,7.823238
A_751.wav,5.1288023,10.235859,-2.3171093
A_1148.wav,-14.065248,-3.0663118,1.9607695
A_830.wav,-1.0419593,8.577003,3.3591397
A_956.wav,9.75051,2.057233,-2.3241675
A_1560.wav,10.27616,1.7603036,-1.3618219
A_1313.wav,-4.510399,12.873514,4.1521177
A_224.wav,-6.1405187,-10.343017,-0.6784903
A_579.wav,3.1990607,10.713855,2.9585464
A_985.wav,9.908465,5.298453,1.3930665
A_773.wav,-0.9971891,-6.249026,-1.7215474
A_1072.wav,0.26802173,12.423212,2.2108524
A_29.wav,-14.210054,2.7555656,0.04115987
A_1245.wav,9.557025,2.4447346,-1.3640796
A_511.wav,5.9566746,-7.9125824,-3.2323844
A_192.wav,3.1855652,-6.548913,-6.2697544
A_799.wav,6.0904555,7.7870145,-0.9789948
A_359.wav,-6.69505,-4.989081,0.39572346
A_1176.wav,-10.458634,-8.171713,2.6410987
A_920.wav,5.1097555,8.133523,1.3573495
A_1724.wav,-4.167888,-5.196655,-1.4094203
A_689.wav,6.87005,-10.898027,-4.444006
A_475.wav,0.5780431,-8.923731,-0.31087667
A_230.wav,-12.8708315,-1.0581459,1.55374
A_1616.wav,-7.9599957,-0.9407072,0.37473404
A_1633.wav,4.8281126,11.1813345,-1.3271159
A_126.wav,-8.438819,-5.8353996,1.6477976
A_23.wav,-12.34117,-0.48067147,0.9870182
A_903.wav,-0.90786064,13.531701,-2.0362983
A_644.wav,12.415775,7.7956386,-2.9054081
A_252.wav,2.7413082,13.532348,-2.88939
A_1602.wav,1.8876302,-10.963294,-3.241622
A_398.wav,-6.0488505,-11.34058,-0.07919115
A_1474.wav,2.0718653,-2.6029475,-4.0706286
A_631.wav,1.3224082,-4.591778,-6.067392
A_642.wav,3.7909968,13.412058,-2.9511068
A_1253.wav,5.4119,8.013693,0.6814358
A_1110.wav,1.7042195,-7.3914113,-0.5302982
A_115.wav,2.220069,-11.202901,-2.1973827
A_1456.wav,2.743543,10.18317,-1.382867
A_886.wav,2.8134022,5.7668304,3.0124295
A_274.wav,-5.617556,-1.5929722,0.111073375
A_1523.wav,5.741315,9.062888,-1.3023719
A_485.wav,9.719329,9.913412,-0.082825474
A_789.wav,0.7230458,9.719445,-0.33431032
A_301.wav,12.9780035,0.43342507,-2.8165321
A_774.wav,5.1819277,-6.987461,-6.282424
A_1002.wav,-4.385174,9.069698,7.428978
A_326.wav,0.7601402,-6.334156,-2.3206344
A_1528.wav,-10.115512,-4.242082,3.6219375
A_1205.wav,1.906682,13.414439,-3.5007713
A_414.wav,2.3263514,-1.9758414,-6.1982465
A_480.wav,3.7268212,-3.6699793,-5.1198025
A_1101.wav,-16.151392,-5.7143025,3.2951202
A_1564.wav,12.757581,4.154072,-1.4722931
A_1718.wav,-16.194859,0.036160816,1.6360487
A_645.wav,1.4984151,6.8255033,2.9002905
A_1657.wav,-5.605207,11.91508,5.4296913
A_391.wav,-11.199113,-3.6259468,2.0244837
A_123.wav,-5.074784,-9.057804,4.191423
A_554.wav,12.242505,5.095115,-2.8506372
A_573.wav,13.667616,0.56748575,-3.020078
A_73.wav,-10.37942,0.42571035,1.497324
A_1393.wav,12.035158,7.1938195,-2.4063866
A_726.wav,7.6940217,-8.2816515,-5.33093
A_1359.wav,-1.4451675,10.536312,6.08703
A_1536.wav,-8.617364,-2.386696,3.6017964
A_710.wav,8.297298,4.592846,-2.8856387
A_1115.wav,-16.057962,-4.025209,3.085447
A_67.wav,-1.321614,-4.42823,0.24320842
A_785.wav,-1.9051917,14.328551,-0.04046102
A_1284.wav,9.662334,10.262774,-2.3922095
A_1251.wav,-5.387752,-6.8061438,0.10982693
A_80.wav,-6.264227,-2.8030815,0.09918136
A_836.wav,2.7944202,-14.011897,-2.3247874
A_629.wav,10.839437,5.4916525,-3.5312886
A_793.wav,-4.0901856,11.622558,5.2975326
A_1357.wav,1.5886807,12.602935,1.8399528
A_946.wav,12.957349,-3.683299,-5.3156776
A_1294.wav,10.850715,-4.1822176,-4.569181
A_1690.wav,-4.983653,-3.07941,2.0601904
A_550.wav,5.186522,13.527209,-1.7091789
A_1276.wav,-7.7728105,-2.5156374,1.8432347
A_1216.wav,12.902997,5.033401,-2.0730178
A_1154.wav,-11.39046,-9.641682,2.3080254
A_815.wav,1.442732,10.849901,-0.8115154
A_841.wav,6.2137427,10.755708,-2.5000434
A_1756.wav,-7.135571,-7.324391,1.7572049
A_1114.wav,-16.180641,-5.2241187,3.3224945
A_283.wav,-6.478585,-12.419216,1.0235348
A_1704.wav,-2.1316922,-3.9830184,-1.0260845
A_1166.wav,-10.96588,-7.562523,1.3232185
A_1010.wav,-9.7269,-9.934013,3.6492841
A_714.wav,5.8491116,-10.90434,-4.7038364
A_1279.wav,1.4542534,13.833852,-2.5291734
A_1593.wav,-3.54239,8.619407,8.28293
A_663.wav,5.2480307,-7.723479,-3.3268018
A_494.wav,6.31437,-2.45889,-6.291853
A_108.wav,-11.942543,-2.795237,1.3888296
A_1551.wav,-2.6397028,5.9821677,8.624742
A_342.wav,-15.324293,-4.2257576,2.652099
A_1000.wav,3.84213,10.270559,2.6345348
A_1579.wav,-7.0404625,10.515829,7.0841613
A_438.wav,5.3520465,9.200201,-1.4588224
A_1476.wav,-6.2513094,-6.2144833,2.3472707
A_82.wav,-3.0580447,-6.7688456,2.5589511
A_1041.wav,1.5079794,8.579402,-1.6616918
A_90.wav,0.6440991,-10.5229435,-3.1899848
A_519.wav,-4.91083,6.126425,9.717579
A_406.wav,-12.636728,-0.18032686,2.0130498
A_650.wav,-4.17115,12.006144,4.229492
A_586.wav,7.286696,-11.047027,-4.4315248
A_548.wav,-4.852284,5.986635,9.726473
A_1358.wav,6.1457705,0.5669772,-5.1824365
A_37.wav,-11.7557745,2.5451875,-0.28357726
A_353.wav,-11.006211,-2.9610388,1.3455536
A_683.wav,0.017304324,12.079055,2.3788848
A_1515.wav,-4.3652983,-3.3779292,-0.7013616
A_1048.wav,11.024553,-1.5742711,-2.9968507
A_1058.wav,-4.7846613,12.023511,4.9326625
A_804.wav,3.9892254,-8.274863,-4.380123
A_1250.wav,-6.396863,6.8833437,9.398309
A_1562.wav,-0.8381279,5.6778455,8.844537
A_758.wav,1.4708443,-12.741717,-0.9750862
A_95.wav,1.9322138,-1.1092235,-4.684152
A_532.wav,-1.5645328,12.254784,5.064625
A_1472.wav,4.6111817,-6.734899,-6.3263264
A_1230.wav,9.84628,4.349418,-0.7889931
A_1285.wav,12.775517,-1.7542567,-3.5217214
A_270.wav,-1.10883,-12.812509,0.30387458
A_1590.wav,2.5831826,6.227108,2.4559562
A_677.wav,10.558819,5.878049,-3.7046962
A_88.wav,13.391496,-0.25749263,-1.9452333
A_217.wav,1.9725556,-13.662205,-2.1251285
A_1174.wav,-16.254328,0.13295063,1.5952213
A_1355.wav,-4.2252197,8.504963,8.719989
A_390.wav,-6.618397,-7.2037845,-0.9750313
A_741.wav,8.651371,-1.7469398,-5.6512914
A_543.wav,-1.7754731,14.572834,1.4779482
A_1172.wav,-4.3674374,-3.1754358,-0.052088004
A_941.wav,12.259238,3.1612537,-3.0643785
A_2.wav,-3.3685997,-8.296032,2.3672345
A_1053.wav,-1.47554,13.667131,-0.49163532
A_1003.wav,0.35681796,12.473569,2.3550766
A_809.wav,2.8272243,10.695738,2.118135
A_1686.wav,11.515767,0.0948926,-2.512631
A_619.wav,7.0086665,-2.633514,-6.163462
A_500.wav,3.9472535,13.339381,-2.5728905
A_1117.wav,-15.928053,-4.313396,3.0334659
A_104.wav,10.873575,-4.1845083,-4.598689
A_1325.wav,10.221871,3.8501115,0.63849586
A_1283.wav,4.43212,-7.0948715,-3.9521728
A_693.wav,-3.259221,-7.191253,-2.4734423
A_436.wav,5.4375873,-3.2502177,-6.4819136
A_1750.wav,-6.957296,-12.037861,1.550786
A_518.wav,-4.2115555,13.618714,2.928155
A_1083.wav,-0.97577107,8.668743,5.4926224
A_439.wav,-1.4306716,-11.727566,1.5006579
A_567.wav,-12.549279,-4.3917027,3.4474025
A_1716.wav,-8.261593,-9.763169,0.32527828
A_465.wav,4.4230146,-11.959346,-3.536237
A_1001.wav,1.5773519,7.175231,4.2108893
A_1226.wav,-0.18604587,12.827147,-2.500785
A_105.wav,1.2655383,-10.7048435,-4.3751817
A_373.wav,-2.846589,-5.974537,-0.21795039
A_1748.wav,9.70259,4.3340325,-0.93772954
A_1256.wav,6.0191493,10.429073,-3.0167727
A_1231.wav,8.866414,10.362747,-3.4565864
A_1388.wav,9.149624,10.190791,-1.1515617
A_1198.wav,7.2209644,-3.130763,-6.432391
A_1341.wav,-4.603462,-11.143157,-0.8590694
A_1307.wav,-4.8034515,13.650873,2.802737
A_1463.wav,-4.434474,-9.255989,3.4545658
A_709.wav,5.9122133,9.029072,-3.2109623
A_1765.wav,2.4017367,-7.3197365,-2.592576
A_695.wav,2.29971,-9.434064,-0.21737383
A_1315.wav,-4.3550396,10.283149,6.728622
A_1479.wav,-11.141967,-2.695869,2.7516165
A_158.wav,4.031361,-12.035829,-3.4481728
A_116.wav,6.2702603,-7.080709,-7.1644893
A_546.wav,-2.9717822,13.667105,1.9774123
A_1149.wav,-15.658684,-5.232136,3.0394905
A_454.wav,-2.7282476,-3.1928859,-0.70926696
A_327.wav,5.677875,-11.763052,-5.0425825
A_818.wav,0.4973971,12.068933,4.445917
A_1274.wav,-2.0583508,11.97471,4.379925
A_1203.wav,1.3100255,13.643135,-1.8568393
A_592.wav,-2.2634764,6.1676493,8.378647
A_1461.wav,-13.019579,-3.9844506,0.94308794
A_913.wav,4.8801007,5.3865385,1.4696988
A_660.wav,10.382177,-0.65310574,-4.2356443
A_60.wav,-11.123903,1.5309242,0.3091637
A_188.wav,8.007862,4.3571243,-0.9200179
A_942.wav,12.81578,-1.3729155,-3.8272486
A_456.wav,-5.7492323,-13.744374,2.2131548
A_1126.wav,-8.094919,-10.268159,2.315938
A_1576.wav,0.6282499,13.935492,-2.9294522
A_1165.wav,-8.234385,-5.9975266,0.08698618
A_638.wav,3.2618377,8.221368,-0.3600342
A_1016.wav,13.369467,-1.9527991,-4.4520836
A_1731.wav,-9.975077,-4.9491844,-0.25778785
A_587.wav,8.955575,9.241831,-3.8892758
A_1376.wav,9.201997,8.403634,-0.9741821
A_1464.wav,-12.852153,-0.38757125,1.4448304
A_1434.wav,-1.4053879,9.780718,5.9436197
A_725.wav,13.786237,-0.122717686,-3.4793615
A_1334.wav,4.69389,-4.6837573,-6.8775287
A_1349.wav,-0.8008361,13.408385,3.562391
A_929.wav,0.2852849,12.023493,-3.167112
A_309.wav,11.789592,-0.9933341,-2.3366783
A_1758.wav,-9.550068,-2.0396895,0.9109352
A_399.wav,-8.026576,-10.245061,2.3176143
A_1204.wav,14.22587,-1.04425,-3.9110956
A_109.wav,-6.738017,-7.561679,2.4476385
A_1599.wav,-2.554872,-10.8621,1.7538621
A_1060.wav,-6.48613,9.913191,7.528874
A_796.wav,-4.5986686,7.1100235,7.4689903
A_1673.wav,-9.376602,-0.9534964,1.2907453
A_47.wav,-8.626516,1.5144687,-0.68319005
A_995.wav,10.301169,3.8850868,0.06078238
