filename,dim1,dim2,dim3
A_999.wav,-2.1202407,9.197561,5.1421113
A_738.wav,5.929947,-11.3031845,-4.2234416
A_1663.wav,-5.4550576,9.555285,7.2582607
A_1375.wav,8.403878,9.45054,-4.075909
A_1129.wav,-10.328262,-5.6742373,0.7131585
A_1588.wav,4.2654314,8.7150545,-1.7263943
A_595.wav,8.111934,9.184509,-4.025447
A_1692.wav,5.2027273,8.246732,1.3187256
A_1519.wav,6.101849,7.619215,-0.63542515
A_1391.wav,-4.731524,-8.376375,-0.3417104
A_562.wav,0.49683967,10.552866,-0.24259003
A_633.wav,-2.0951576,13.196993,-1.3770549
A_1184.wav,0.8835633,10.792792,-1.240168
A_831.wav,10.082138,-0.438698,-3.488478
A_1681.wav,8.593224,-0.9748053,-3.7315226
A_86.wav,3.2046711,-7.350982,-5.432335
A_1592.wav,-3.5272398,5.11812,10.219127
A_1597.wav,0.9857152,-0.990419,-3.9373295
A_1320.wav,-5.1592836,8.27176,8.450317
A_1511.wav,6.2875824,8.376788,2.213987
A_318.wav,-4.958242,-2.8185549,-0.9729831
A_959.wav,-10.735248,-6.1489887,-0.44034904
A_198.wav,-6.8226705,-8.296668,2.3083975
A_514.wav,-5.0382147,-3.071476,2.300013
A_1004.wav,2.2627866,9.487356,1.7970314
A_1222.wav,7.33359,-6.436008,-6.1696477
A_1270.wav,2.3848364,-13.929533,-2.1913178
A_1070.wav,10.920725,4.626544,-0.4835092
A_885.wav,1.8103418,6.652272,2.3153334
A_1155.wav,-12.871499,-8.237383,3.2555525
A_264.wav,1.8180536,-9.809456,-2.4955113
A_900.wav,9.9601965,5.9945,-3.4792788
A_1585.wav,4.1427264,12.292746,-1.3801608
A_350.wav,1.3230376,-2.131179,-2.7349162
A_243.wav,-6.925207,-6.825004,3.841739
A_1309.wav,-1.8676715,14.491367,0.050760753
A_497.wav,-12.381413,-4.3289266,3.2595012
A_984.wav,3.8316462,-6.1185217,-5.987389
A_117.wav,-0.67205274,-5.734081,-0.17926085
A_843.wav,-0.38235348,13.652195,-1.2760432
A_1237.wav,-6.7161303,-9.269118,-1.3156804
A_161.wav,-3.2146828,-11.532663,2.5054307
A_963.wav,5.201211,-12.027107,-4.089253
A_204.wav,0.91953176,-7.6506486,-2.1284957
A_1118.wav,-13.620412,-3.234691,2.26602
A_56.wav,-10.625027,0.7962283,0.3495912
A_618.wav,1.820719,-13.243809,0.15494382
A_528.wav,0.30933276,13.192326,-0.24322022
A_612.wav,4.961206,-3.2186418,-6.385803
A_366.wav,-7.209297,-10.586807,-0.0063742395
A_983.wav,-0.40059593,11.979584,0.9546535
A_470.wav,-4.113784,-8.932242,-1.4837042
A_235.wav,7.39359,-7.7801948,-4.7396746
A_347.wav,2.2839437,-2.557498,-3.765661
A_887.wav,-1.0210109,7.943655,4.168744
A_1689.wav,-13.903304,-5.088283,3.5662715
A_828.wav,14.164939,-0.38837954,-3.4540734
A_712.wav,5.2956324,-10.827015,-4.620129
A_1761.wav,-2.1749692,-7.922963,-0.19184078
A_569.wav,-1.2177594,4.9054637,8.840745
A_1421.wav,5.1315084,13.410827,-1.7391632
A_387.wav,8.431746,3.7994707,-2.3578026
A_626.wav,12.343881,7.9878464,-2.6515946
A_369.wav,-10.51116,-5.7966566,-0.1435387
A_1706.wav,-8.150814,-10.071707,0.21545391
A_75.wav,6.750147,-3.8029315,-7.0681596
A_1040.wav,-4.657179,-9.404702,-0.59772676
A_759.wav,5.0012116,9.080778,-1.5905037
A_1354.wav,-6.06232,10.164771,8.370477
A_1431.wav,-3.4824994,5.816808,9.587564
A_1051.wav,9.988098,3.0325887,-0.23243487
A_469.wav,1.3511189,-8.773975,-2.2537582
A_4.wav,9.3603525,-0.18565494,-3.2714107
A_559.wav,4.32263,10.714622,3.0213819
A_541.wav,7.860333,8.76917,-3.4695175
A_1027.wav,1.2084962,11.58493,3.0659752
A_1308.wav,-0.6074653,6.3541255,7.633375
A_692.wav,6.0291195,-7.804558,-3.4403098
A_282.wav,-10.371927,-2.9694564,2.862116
A_521.wav,1.8238127,7.5329213,2.7882724
A_1722.wav,-3.9077687,-6.9135222,-2.2911406
A_1742.wav,-6.145445,-8.521639,-1.6734058
A_1565.wav,-3.5110416,8.813212,8.232606
A_593.wav,4.908155,11.224364,-1.8062915
A_802.wav,12.208802,-1.1035146,-3.5639431
A_40.wav,-14.455412,1.9222157,0.56313986
A_1661.wav,2.774678,10.138712,-1.2483647
A_1102.wav,-15.27138,-5.234094,2.9118114
A_655.wav,-2.0253448,11.427021,3.227186
A_1450.wav,8.882996,9.903324,-0.84435445
A_182.wav,-5.104029,12.491362,4.3218
A_951.wav,13.096369,-3.1286905,-5.236628
A_1286.wav,7.5092106,-7.8671527,-4.825992
A_1485.wav,9.1175585,-0.7130652,-3.6101835
A_1483.wav,3.8916779,-6.6221247,-5.8874803
A_11.wav,4.894326,-0.090687945,-6.322827
A_1733.wav,2.9033265,-3.7583885,-2.5912542
A_795.wav,-3.803313,5.0126767,10.372634
A_1416.wav,5.9894867,-3.8434193,-6.986806
A_1351.wav,6.3745294,-1.6963692,-6.305779
A_376.wav,2.4295743,-6.13791,-0.8199414
A_1306.wav,-2.1968405,13.524544,3.5129037
A_1119.wav,-7.015496,-10.997408,0.11415648
A_1398.wav,0.42365846,13.746687,-0.45816064
A_1422.wav,0.62786704,-4.4206724,-4.251692
A_1369.wav,2.3682134,-2.277751,-6.103616
A_221.wav,-13.859217,2.3682404,0.08774547
A_1340.wav,-3.880379,-3.2683895,0.18430272
A_482.wav,-2.82721,-3.7830374,1.0618252
A_1206.wav,9.281688,2.6491568,-2.3986883
A_49.wav,-10.80309,2.2097256,-0.1928746
A_772.wav,9.178753,8.112544,-3.7033682
A_1624.wav,9.813373,9.772677,-0.2300587
A_281.wav,-10.550206,-5.2447886,0.3531487
A_1043.wav,10.498203,4.4927907,-2.370677
A_1191.wav,-10.250721,-2.7790194,1.170936
A_38.wav,-10.918987,2.8529015,-0.7291081
A_346.wav,-9.28614,-8.318576,1.1990987
A_89.wav,5.609242,-10.558203,-6.068267
A_127.wav,-12.860277,-3.9848788,1.0072006
A_715.wav,-1.9835869,11.831076,4.308136
A_647.wav,-7.020884,10.1127,7.425197
A_916.wav,12.848847,-2.8992083,-5.300067
A_1489.wav,4.718853,-6.370622,-6.754949
A_1598.wav,-1.3871853,7.7451105,8.044269
A_777.wav,5.208989,10.299607,-3.459104
A_906.wav,-3.8622391,10.370631,5.250936
A_1542.wav,9.450021,4.445198,-1.9478111
A_1559.wav,3.9528136,5.585049,3.095433
A_1703.wav,-7.8404026,-8.955662,1.5350196
A_721.wav,1.1864753,10.93623,1.6148436
A_351.wav,-9.498629,-4.837551,3.044617
A_572.wav,-1.350352,8.326785,7.736853
A_1764.wav,-4.579298,-10.000047,3.1398818
A_1049.wav,-7.2299876,10.207703,7.3252697
A_839.wav,5.7100573,10.630407,-2.8320754
A_1296.wav,-2.9025102,10.679468,6.303814
A_424.wav,-6.0970416,-8.984336,1.5633637
A_971.wav,10.916606,2.1071002,-0.53644747
A_1614.wav,-3.8012822,13.580707,2.6807368
A_408.wav,-14.244074,-2.959511,2.7251444
A_1302.wav,-3.0328047,7.8911877,7.6933193
A_1636.wav,-2.5406313,8.930915,7.697588
A_1225.wav,-0.8024519,12.015541,4.5747337
A_1481.wav,-3.999378,13.815532,1.2633398
A_729.wav,-9.323497,-3.280465,3.269116
A_410.wav,4.681626,-3.465742,-6.53683
A_1432.wav,5.6446133,0.46517763,-5.045134
A_208.wav,-2.058749,-8.38421,0.57447475
A_171.wav,-9.653281,-3.9957407,3.527589
A_1106.wav,-12.188936,-4.4660845,4.342414
A_879.wav,3.3509657,10.466534,0.21903588
A_786.wav,-4.180216,7.3512206,6.6087084
A_1594.wav,1.5696452,-1.5121219,-4.4038005
A_1079.wav,-6.741116,-7.57474,3.4458313
A_1451.wav,-8.859628,-1.4521468,1.3293427
A_170.wav,3.8253558,-6.1489687,-5.9142447
A_474.wav,-0.7107113,-11.405266,0.21743484
A_112.wav,3.9959197,-7.057824,-6.6718717
A_1709.wav,-13.3454485,-2.5311623,1.8220384
A_1428.wav,-2.034467,5.3755784,9.059791
A_510.wav,0.5201765,-2.6354468,-2.2167943
A_1036.wav,-4.7831707,5.2519016,10.430275
A_491.wav,-12.538257,-9.270135,3.380569
A_110.wav,-1.95669,-12.107814,1.9371302
A_905.wav,0.509655,-1.5971993,-2.685718
A_713.wav,5.8161426,10.838492,-3.8935401
A_358.wav,-14.434733,-4.94124,3.656079
A_671.wav,-3.2501512,13.48691,1.5697467
A_1303.wav,9.479944,8.865061,-0.592554
A_1617.wav,-8.250897,-5.7152863,1.4805691
A_1362.wav,1.821404,9.309903,4.266187
A_332.wav,-1.0981803,13.076133,-1.6644067
A_722.wav,-0.87258786,12.723624,-1.6997762
A_1714.wav,-9.557774,-6.194064,-0.24686557
A_1218.wav,10.925182,4.4223704,-0.47356617
A_848.wav,9.658915,4.9589987,1.2556034
A_1382.wav,-7.598462,-1.4609393,0.18205544
A_279.wav,-14.864785,-4.7892413,2.7048492
A_1553.wav,1.7572265,8.444941,2.1572526
A_851.wav,10.353325,9.178266,-1.8475883
A_1214.wav,-8.250279,-2.7508712,2.638167
A_776.wav,-10.466772,-2.7115052,2.8209784
A_1122.wav,-11.520101,-7.4293113,2.1576517
A_1192.wav,-12.608001,-9.2139015,2.8976707
A_731.wav,1.13277,10.597027,-2.5289001
A_388.wav,1.145452,-8.659454,-1.0338358
A_583.wav,-5.845031,-13.728508,2.2530336
A_1092.wav,-1.7718614,14.156623,-0.39270228
A_69.wav,-2.025672,-10.407315,2.2230816
A_978.wav,-0.05046988,10.73788,2.5498712
A_1090.wav,8.9633875,-0.83835554,-3.6198235
A_173.wav,-11.368523,-4.7022014,4.482996
A_1622.wav,2.9371133,-9.982927,-5.060703
A_602.wav,12.670728,-2.2825463,-2.967138
A_1096.wav,-1.6373377,8.658784,5.2059865
A_1145.wav,-9.784459,-6.5559344,2.6608958
A_128.wav,-12.962126,-5.916217,3.1224465
A_998.wav,10.70062,9.00712,-2.9917703
A_1532.wav,2.6734676,-0.5802548,-5.9447503
A_1680.wav,-2.0987787,-3.4919076,-0.28885195
A_756.wav,1.6931258,13.430768,-3.2483377
A_934.wav,4.2454643,-0.4799816,-6.260122
A_1134.wav,-12.94068,-8.612571,3.5139751
A_1160.wav,-7.6086264,-7.721826,1.7441657
A_524.wav,2.2624333,-10.540416,0.30139732
A_1444.wav,7.145535,6.005463,0.45517746
A_837.wav,9.412436,-2.5983982,-5.455663
A_784.wav,11.773689,5.245814,-2.942266
A_1677.wav,2.6930873,-1.0504276,-4.774909
A_419.wav,1.9021102,-3.313566,-4.988735
A_1760.wav,-6.5759726,-11.428662,0.7234783
A_566.wav,13.025275,5.4756837,-2.051652
A_18.wav,-14.449975,2.7335267,0.10086373
A_1475.wav,-5.095823,-12.193326,1.5404701
A_83.wav,-2.031179,-5.0144567,0.25390702
A_505.wav,-6.416272,-8.339347,-0.44029146
A_176.wav,6.8106594,6.6711807,0.3971638
A_213.wav,-8.832749,-3.312861,1.7298601
A_1530.wav,9.899103,5.350418,1.2430732
A_608.wav,-1.0731463,13.720502,-2.0319219
A_775.wav,8.775785,6.9157205,0.5976317
A_1130.wav,10.245444,9.338782,-1.6532737
A_1645.wav,-0.21139568,-9.927993,-0.47558007
A_372.wav,-10.313385,-5.341843,0.3709055
A_1462.wav,-2.0131218,-8.611484,1.3834616
A_383.wav,13.344748,-0.2197112,-2.3910787
A_805.wav,10.6122875,5.2903647,-0.8517827
A_197.wav,-6.8373103,-12.808248,2.1157873
A_488.wav,-12.487923,-1.4118621,1.1279279
A_1533.wav,-2.4017649,-4.2018285,-0.93020314
A_435.wav,2.8451953,9.57387,-1.7697397
A_1668.wav,7.8298345,4.925153,-0.7996449
A_290.wav,-12.036863,-7.312534,1.268435
A_111.wav,3.9305434,-3.1733177,-7.112648
A_718.wav,4.999446,-10.38995,-4.7694244
A_461.wav,0.9219199,-5.6874943,-2.1576145
A_507.wav,1.5840969,-12.358714,0.6772738
A_1384.wav,3.0734444,-10.719312,-3.0734932
A_682.wav,7.2098355,-12.058272,-4.4412475
A_1005.wav,1.723246,8.369945,-1.3459219
A_1513.wav,-0.14477582,11.826319,1.4620252
A_561.wav,-5.3361964,7.101703,9.179629
A_1261.wav,-11.072419,-8.754041,0.94479513
A_177.wav,6.6596417,8.10219,2.32977
A_1650.wav,10.140081,5.8410907,-0.93799794
A_181.wav,-6.395175,-4.182173,2.6318865
A_614.wav,1.623352,-10.530654,-0.7358429
A_1404.wav,3.1590314,10.332513,-0.8152893
A_168.wav,1.8939538,-10.74308,-2.3690557
A_1675.wav,4.5438786,-3.488516,-6.4916086
A_993.wav,11.662981,5.345793,-0.84512204
A_1737.wav,-6.5825644,-8.2672205,1.7445818
A_568.wav,5.247174,-6.7160425,-7.9609566
A_1658.wav,5.814092,8.583682,2.200955
A_1426.wav,-3.1820297,-3.052111,0.9556554
A_917.wav,-3.6495507,13.475043,1.7024018
A_1491.wav,12.851526,-1.796194,-2.3567636
A_1501.wav,-4.014886,6.6252227,9.399119
A_1407.wav,8.304865,-0.47043028,-3.7774415
A_107.wav,-11.830349,-2.7719069,4.336824
A_1766.wav,-7.703496,-4.9692764,0.28268766
A_705.wav,13.471402,-2.2295227,-4.86359
A_1323.wav,-5.1999974,6.15903,10.198777
A_53.wav,-13.041217,1.6323446,0.4905718
A_855.wav,5.8150406,-12.523148,-4.162779
A_1050.wav,-5.450947,8.996665,7.8751903
A_1405.wav,10.224974,-3.75768,-5.3317785
A_133.wav,-2.0236902,-4.055747,0.94865364
A_875.wav,2.5342262,6.12909,2.538905
A_1611.wav,9.1717,9.028377,-0.76265
A_1109.wav,4.2863407,-7.1764793,-3.8590848
A_1188.wav,7.7875075,-5.65634,-6.4663644
A_1301.wav,-6.2153883,10.226522,8.050163
A_26.wav,-15.1475725,0.98151094,1.0443592
A_1417.wav,8.851924,8.961347,-4.0191708
A_14.wav,-8.358557,2.025923,-1.0634711
A_803.wav,5.5412917,8.140992,0.5706048
A_317.wav,5.022342,-7.6996546,-2.5358539
A_1.wav,-8.135287,-5.9890623,2.6150131
A_992.wav,2.9851568,11.180535,2.9970143
A_1009.wav,10.777573,2.681837,-0.23882943
A_1352.wav,-10.4185705,0.63267195,1.7507454
A_381.wav,-10.870286,-8.564404,2.4803224
A_1567.wav,9.605443,-0.27972147,-2.9443462
A_849.wav,5.9883885,-12.291198,-4.2066426
A_1194.wav,-2.4105322,-8.376425,-2.8284373
A_814.wav,2.2775917,6.0681305,3.7295575
A_1153.wav,-3.6249735,-10.000608,1.2295892
A_345.wav,3.0070791,-6.182944,-1.1913464
A_991.wav,-1.9155595,13.886128,2.5116377
A_690.wav,12.664207,6.9288945,-2.4517784
A_1073.wav,11.439576,4.8196716,-2.5422876
A_1224.wav,-2.0484972,-7.1781,0.700483
A_533.wav,0.5500326,-6.4734488,-2.0534961
A_1175.wav,-8.886918,-8.960934,1.9904276
A_31.wav,-8.520944,1.8037382,-0.8827143
A_427.wav,-6.7027555,-7.9331927,2.9433262
A_199.wav,-8.5188875,-7.433325,2.103437
A_164.wav,3.4611163,-12.010112,-3.2849739
A_1364.wav,0.4391414,10.415527,2.5089042
A_13.wav,-14.740751,1.8497692,0.5407038
A_597.wav,5.677254,9.925654,-1.894299
A_27.wav,-10.992981,2.2772598,-0.20617336
A_790.wav,1.3172771,12.0522175,2.289191
A_138.wav,-12.723024,-3.9605455,0.89897764
A_1316.wav,-6.4476943,8.703263,8.866596
A_1578.wav,-2.658593,-6.656164,1.4378419
A_1186.wav,-1.9969453,-7.7618337,-2.6589305
A_1447.wav,4.0616446,-2.2777321,-6.291788
A_973.wav,0.77996033,13.392357,-1.0697153
A_1409.wav,5.4812717,-0.69915736,-5.8578315
A_409.wav,-7.7627993,-10.102253,1.3542504
A_284.wav,-5.8403993,-7.4650354,-0.7301013
A_187.wav,12.456445,1.4351948,-1.7108958
A_1396.wav,-5.085399,-6.3869386,-0.7946646
A_195.wav,-15.229122,-1.935545,2.5410962
A_1496.wav,-2.0067203,-8.562448,0.86163217
A_401.wav,-10.753194,-6.9107885,2.1959147
A_641.wav,-9.777907,-3.7313511,3.5993843
A_968.wav,-12.374117,-4.3407927,4.540445
A_1556.wav,3.36743,4.1261587,4.167767
A_321.wav,2.0087445,-6.9198017,-2.943179
A_496.wav,2.6938565,-6.7918158,-1.004177
A_1333.wav,-5.328852,-12.554513,1.7179856
A_19.wav,-14.797407,1.892171,0.53381604
A_339.wav,5.0256763,-6.464137,-7.3929644
A_428.wav,-6.304147,-5.668297,0.124299
A_1208.wav,0.29088604,-6.461542,-1.8223852
A_236.wav,-4.6874814,-3.5019875,-1.1585231
A_61.wav,-8.739733,1.7325554,-0.76076895
A_483.wav,-1.4000907,-5.548697,0.9159566
A_1469.wav,-3.1678853,-3.0061827,0.9713974
A_1510.wav,13.469802,-0.8016562,-1.927171
A_669.wav,-0.055153567,12.917098,-1.1064489
A_1291.wav,2.6762164,9.002745,2.3950474
A_336.wav,11.008002,-3.384688,-5.20218
A_1453.wav,-6.850008,-3.9903047,2.4255543
A_1322.wav,-5.652321,6.8871326,9.684168
A_1682.wav,-5.365646,10.072986,7.0622206
A_103.wav,0.40968293,-8.202817,-0.88163227
A_1038.wav,0.9786829,6.9609556,3.2196445
A_1234.wav,11.66362,5.724361,-1.6997126
A_417.wav,9.939458,-3.225544,-5.306706
A_58.wav,-11.073187,1.4827138,0.35692316
A_1169.wav,-2.0646157,-7.1457367,2.3262794
A_970.wav,10.954263,3.5418184,-0.8608611
A_1442.wav,-5.336616,10.564497,6.7640114
A_1052.wav,1.6764922,7.2802196,2.9890234
A_247.wav,2.281587,-2.5191057,-2.9687133
A_1679.wav,9.777391,6.1959286,-2.6589718
A_574.wav,-1.70497,14.390697,1.7145503
A_215.wav,-0.8084226,-4.8572106,-0.14964508
A_1427.wav,-5.5749154,11.068643,6.4458265
A_1443.wav,4.6677313,12.452708,-2.5116038
A_1280.wav,10.275346,3.1141956,0.40744218
A_1232.wav,13.930186,0.68896204,-2.8589447
A_10.wav,-13.1588955,1.4673159,0.58811766
A_98.wav,-12.323697,-0.16118062,2.0129774
A_277.wav,-13.168614,-9.225688,4.4427443
A_590.wav,-10.955042,-4.833811,4.6340384
A_233.wav,-11.806573,-4.125446,0.56256866
A_131.wav,-6.8716846,-0.9545775,-0.19737983
A_1046.wav,3.5302591,10.239451,1.4296627
A_379.wav,3.897561,13.130242,-1.8013852
A_1047.wav,-4.477818,8.5390215,7.391781
A_1062.wav,-0.06494099,12.89579,2.6667233
A_1321.wav,-5.3819804,5.9840083,10.168928
A_1521.wav,-4.6746535,-3.3851848,0.3233705
A_862.wav,1.1346886,-8.247523,-1.2949674
A_783.wav,-1.9286227,10.588178,3.8074815
A_1139.wav,-4.2477083,-4.122398,-1.8142476
A_77.wav,1.1032901,-5.635597,-4.6948957
A_70.wav,6.051853,-6.957611,-7.026552
A_1537.wav,-4.4737062,7.4351134,6.5603075
A_291.wav,-7.042074,-9.544956,-0.987421
A_1089.wav,5.9527845,10.414378,-3.2331839
A_706.wav,2.3565454,12.754967,-3.779904
A_384.wav,9.489753,4.4991975,-1.5885808
A_430.wav,-12.592516,-9.370791,3.1757627
A_57.wav,-10.884744,2.1866305,-0.16341752
A_1241.wav,-1.729666,10.40592,5.753504
A_1410.wav,12.965736,-1.7611489,-2.3783133
A_1030.wav,-2.9979475,10.529902,5.5362954
A_1168.wav,-12.877685,-8.577806,2.873869
A_1660.wav,1.4117886,12.229877,1.3724502
A_1158.wav,-1.6690718,-8.472318,-0.4626089
A_1728.wav,-15.476956,-3.5228238,2.6935298
A_1698.wav,-4.1260023,-7.127864,1.0983864
A_1108.wav,-9.235344,-8.952119,1.666178
A_1423.wav,-1.1740859,-5.075243,1.140108
A_180.wav,2.5854616,7.8740997,4.764054
A_1752.wav,-7.687224,-5.06282,0.26676023
A_1181.wav,-15.297702,-4.774484,2.900748
A_1248.wav,-8.831735,-2.4482517,3.4207327
A_1094.wav,-12.198902,-4.656783,4.5544834
A_1674.wav,6.76321,-6.609138,-6.9474325
A_147.wav,-15.368644,1.4087853,0.83420855
A_1183.wav,0.4822695,-11.87759,-0.27276617
A_1380.wav,2.7264855,-14.01894,-2.287444
A_622.wav,3.3371572,-11.426305,-3.500018
A_910.wav,1.4015735,6.630462,4.72254
A_649.wav,-4.6841826,13.435373,2.6266837
A_1258.wav,-4.733901,-3.7415783,-1.4308078
A_246.wav,-4.0768204,-3.1906798,0.06789603
A_333.wav,5.6853404,-10.418583,-4.4170885
A_397.wav,-13.98459,-5.087362,2.0106902
A_860.wav,-5.118425,12.700424,3.245616
A_1492.wav,2.0965059,-6.309013,-3.6389737
A_416.wav,-9.3887825,-5.618744,2.7017167
A_788.wav,-0.30128917,11.714858,1.4224402
A_329.wav,9.300038,9.950904,-1.3279763
A_1275.wav,11.09066,-3.890615,-5.0472016
A_685.wav,7.502615,-11.133713,-4.479552
A_36.wav,-10.704583,2.6659198,-0.66475344
A_1494.wav,2.182962,-4.0734096,-4.640152
A_1142.wav,-13.077582,-6.844092,3.361837
A_1342.wav,-15.843454,-0.21341322,1.722472
A_509.wav,-11.278272,-2.5044174,3.1146293
A_1505.wav,-3.080421,10.681872,6.130226
A_832.wav,8.02223,4.652772,-2.4928162
A_216.wav,6.305345,-9.728114,-6.5530686
A_313.wav,1.3558346,-12.736501,-1.8705502
A_912.wav,1.4964408,6.7468133,2.3611887
A_28.wav,-8.362955,1.2351695,-0.6430371
A_667.wav,-0.45225903,7.9415674,5.91394
A_664.wav,14.098297,-1.4467185,-4.339219
A_868.wav,-5.666559,8.794638,7.9900784
A_1212.wav,7.751303,-1.7766637,-5.6103745
A_209.wav,-0.76090336,-11.717893,0.2151853
A_51.wav,5.6672287,-0.8005628,-6.374995
A_1402.wav,4.974436,5.881649,2.3205576
A_295.wav,-15.876265,-0.5359504,1.8077615
A_72.wav,0.28397182,-4.1673813,-4.1823254
A_184.wav,3.7921045,11.542969,-0.94519687
A_84.wav,-7.6132474,-0.4025271,-0.1401144
A_975.wav,-0.9356656,8.143651,8.071319
A_1394.wav,5.482713,12.282231,-3.6566453
A_708.wav,2.5162058,9.5900545,-1.3346431
A_1293.wav,-5.404686,12.450464,4.378331
A_553.wav,7.5242414,5.4740777,-1.9114053
A_1127.wav,-8.052296,-4.8408327,0.1463677
A_1150.wav,-7.243054,-12.375658,1.5772448
